CRITICAL - 2022-04-07 08:18:57 --> file_get_contents(): php_network_getaddresses: getaddrinfo failed: No such host is known. 
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', 'D:\\work project...', 2742, Array)
#1 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2742): file_get_contents('https://min-api...', true)
#2 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->coingraphdata()
#3 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#4 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-04-07 09:38:32 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:38:53 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:38:54 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:38:55 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:38:56 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:38:57 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:38:58 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:38:59 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:00 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:01 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:02 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:03 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:04 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:05 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:20 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:21 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:22 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:23 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:24 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:25 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:26 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:27 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:28 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:29 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:30 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:31 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:32 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:33 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:34 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:35 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#1 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#2 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-07 09:39:36 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL
AND `date` >= '2022-03-28 09:39:20'
GROUP BY `timekey`
ORDER BY `time...' at line 4
#0 D:\work projects\Tradebox\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT MIN(`pri...')
#1 D:\work projects\Tradebox\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT MIN(`pri...')
#2 D:\work projects\Tradebox\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT MIN(`pri...')
#3 D:\work projects\Tradebox\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT MIN(`pri...', Array, false)
#4 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2678): CodeIgniter\Database\BaseBuilder->get()
#5 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#7 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-07 09:39:37 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL
AND `date` >= '2022-03-28 09:39:20'
GROUP BY `timekey`
ORDER BY `time...' at line 4
#0 D:\work projects\Tradebox\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT MIN(`pri...')
#1 D:\work projects\Tradebox\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT MIN(`pri...')
#2 D:\work projects\Tradebox\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT MIN(`pri...')
#3 D:\work projects\Tradebox\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT MIN(`pri...', Array, false)
#4 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2678): CodeIgniter\Database\BaseBuilder->get()
#5 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#7 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-07 09:39:38 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL
AND `date` >= '2022-03-28 09:39:20'
GROUP BY `timekey`
ORDER BY `time...' at line 4
#0 D:\work projects\Tradebox\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT MIN(`pri...')
#1 D:\work projects\Tradebox\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT MIN(`pri...')
#2 D:\work projects\Tradebox\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT MIN(`pri...')
#3 D:\work projects\Tradebox\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT MIN(`pri...', Array, false)
#4 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2678): CodeIgniter\Database\BaseBuilder->get()
#5 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#7 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-07 09:39:39 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL
AND `date` >= '2022-03-28 09:39:20'
GROUP BY `timekey`
ORDER BY `time...' at line 4
#0 D:\work projects\Tradebox\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT MIN(`pri...')
#1 D:\work projects\Tradebox\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT MIN(`pri...')
#2 D:\work projects\Tradebox\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT MIN(`pri...')
#3 D:\work projects\Tradebox\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT MIN(`pri...', Array, false)
#4 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2678): CodeIgniter\Database\BaseBuilder->get()
#5 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#7 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-07 09:39:40 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL
AND `date` >= '2022-03-28 09:39:20'
GROUP BY `timekey`
ORDER BY `time...' at line 4
#0 D:\work projects\Tradebox\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT MIN(`pri...')
#1 D:\work projects\Tradebox\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT MIN(`pri...')
#2 D:\work projects\Tradebox\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT MIN(`pri...')
#3 D:\work projects\Tradebox\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT MIN(`pri...', Array, false)
#4 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2678): CodeIgniter\Database\BaseBuilder->get()
#5 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#7 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-07 09:39:41 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL
AND `date` >= '2022-03-28 09:39:20'
GROUP BY `timekey`
ORDER BY `time...' at line 4
#0 D:\work projects\Tradebox\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT MIN(`pri...')
#1 D:\work projects\Tradebox\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT MIN(`pri...')
#2 D:\work projects\Tradebox\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT MIN(`pri...')
#3 D:\work projects\Tradebox\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT MIN(`pri...', Array, false)
#4 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2678): CodeIgniter\Database\BaseBuilder->get()
#5 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#7 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-07 09:39:42 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL
AND `date` >= '2022-03-28 09:39:20'
GROUP BY `timekey`
ORDER BY `time...' at line 4
#0 D:\work projects\Tradebox\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT MIN(`pri...')
#1 D:\work projects\Tradebox\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT MIN(`pri...')
#2 D:\work projects\Tradebox\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT MIN(`pri...')
#3 D:\work projects\Tradebox\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT MIN(`pri...', Array, false)
#4 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2678): CodeIgniter\Database\BaseBuilder->get()
